CONTRAT QUINQUENNAL 2020-2024
DOSSIER D’AUTOEVALUATION
2013-2018
EconomiX – UMR 7235
Directrice : Valérie MIGNON
Université Paris Nanterre
Bâtiment Maurice Allais
200 avenue de la République
92001 Nanterre cedex
Tél. 01 40 97 77 84 / 01 40 97 59 07
https://economix.fr/
Unité de recherche
Dossier d’autoévaluation
CAMPAGNE D’EVALUATION 2018-2019
VAGUE E
INFORMATIONS GENERALES
Nom de l’unité : EconomiX (UMR 7235)				
Acronyme : EconomiX				
Domaine et sous-domaine dans la nomenclature du Hcéres : SHS (Sciences humaines et sociales), SHS1 (Marchés et organisations), SHS1_1 (Economie)	
Directrice pour le contrat en cours : Valérie MIGNON				
Directeur.rice (ou du porteur de projet) pour le contrat à venir :	
Type de demande :
Renouvellement à l’identique   	Restructuration  □ 	Création ex nihilo  □
1.3.2	Données chiffrées
En termes quantitatifs, on relève 402 articles publiés dans des revues à comité de lecture, 28 ouvrages, 22 directions d’ouvrages ou de numéros spéciaux de revues, 108 contributions à ouvrages collectifs, 130 documents de travail, 40 rapports de recherche et 273 contributions à des conférences.
Au-delà de ce bilan quantitatif et ainsi que nous l’avons précédemment souligné, les efforts menés en matière de politique scientifique ont conduit à une très nette amélioration de la qualité des supports de publications, comparativement au quinquennal précédent. S’agissant des publications dans les revues, 92% le sont dans des revues à comité de lecture et 88% d’entre elles sont référencées dans la catégorisation de la section 37 du Comité National. Parmi celles-ci, 87% des articles sont publiés dans des revues considérées comme de haut niveau (classées A et B par le HCERES). On constate, au vu du graphique ci-dessous que les membres d’EconomiX publient très majoritairement dans les revues de rang A, attestant de la dynamique très positive en matière de qualité des revues. 
Production scientifique de l’unité
Production par axe selon la nomenclature HCERES	Publications CNRS et classification HCERES : revues
ACL : revue à comité de lecture, ASCL : revue sans comité de lecture, Dir. Ouv : direction d’ouvrage ou de numéro spécial de revue, Chp. Ouv : contribution à ouvrage collectif, Conf. : présentation à une conférence, DT : document de travail.
Publications des membres d’EconomiX au 30/06/2018 depuis janvier 2013 dans les revues classées par la section 37 du CNRS (et dans l’ensemble des revues à comité de lecture)
Rang CNRS	1*	1	2	3	4	Total
Nombre	1	45	157	104	46	353 (402)
AERES	A = 203	B = 104	C = 46	
Ce tableau tient compte uniquement des publications des membres du laboratoire (les publications des chercheurs associés ne sont pas comptabilisées). Par ailleurs, les publications des membres ayant quitté l’unité en cours de quinquennal ou étant arrivés en cours de quinquennal ne sont comptabilisées que sur leur période d’appartenance au laboratoire. Le total entre parenthèses tient compte de l’ensemble des revues à comité de lecture (référencées par le CNRS, le HCERES ou les bases de données internationales) et non pas seulement de celles de la catégorisation de la section 37 du CNRS. Cela permet de donner une image complète des publications dans des revues très spécialisées ou relevant d’autres disciplines.
1.3.3	Faits marquants
Le contrat quinquennal 2013-2018 a été marqué par de nombreux événements, mentionnons ici les principaux faits marquants au niveau d’EconomiX dans son ensemble ; plusieurs d’entre eux faisant écho aux recommandations fournies par l’AERES dans son précédent rapport. 
Restructuration des thématiques de recherche autour de trois axes. Le passage d’une structuration en six axes à un resserrement autour de trois axes en janvier 2016 répondait à un triple objectif : (i) renforcer la visibilité des points forts de l’unité, (ii) encourager les collaborations entre les membres du laboratoire et (iii) renforcer la dynamique d’inscription internationale de la production scientifique de l’unité tout en poursuivant les efforts menés en termes de valorisation de l’activité de recherche. Cette nouvelle structuration a fait l’objet d’une réflexion collective approfondie, autour d’échanges et discussions entre l’ensemble des membres du laboratoire. Il s’agit d’un fait marquant dans la mesure où certains axes étaient « hérités du passé », reflétant une tradition qu’EconomiX souhaite conserver tout en faisant évoluer l’affichage de ses points forts autour des dynamiques à l’œuvre sur la période récente. 
Saut qualitatif dans les supports de publication. L’amélioration de la qualité des supports de publication constitue indéniablement un fait marquant du quinquennal en cours et une illustration de la politique scientifique du laboratoire. Ainsi, alors que durant le quinquennal précédent, les membres du laboratoire publiaient majoritairement dans des revues de rang B, la dynamique s’est inversée dans le cadre du présent quinquennal puisque la majeure partie des articles publiés le sont désormais dans des revues de rang A. Le pourcentage d’articles publiés dans des revues de rang A est presque deux fois supérieur à celui prévalant lors du contrat précédent, ce qui nous semble être un point remarquable.
Organisation de manifestations de grande ampleur. EconomiX a organisé plus de 80 conférences et workshops, souvent de dimension internationale. Au niveau de l’unité dans son ensemble, outre l’organisation de la 34e édition de l’International Symposium on Money, Banking and Finance Annual meeting of the European Research Group et l’édition 2016 de l’International Conference on Applied Business and Economics qui ont rassemblé plusieurs centaines de chercheurs et enseignants-chercheurs, l’organisation de la troisième édition des Nocturnes de l’économie a marqué le quinquennal. Ces Nocturnes, organisées avec les Journées de l’économie (JECO) en partenariat avec la BRED et l'Association française de science économique (AFSE), se sont déroulées le 30 mars 2017 à l’Université Paris Nanterre et ont connu un vif succès puisque près de 800 participants, essentiellement des étudiants en économie, des chercheurs et enseignants-chercheurs, ainsi que des acteurs du monde public, étaient réunis à cette occasion. Cette troisième édition des Nocturnes de l’économie était consacrée au retour des frontières et au possible arrêt dans le processus de mondialisation en cours. Cette question a été abordée dans le cadre d’une table ronde animée par Jean-Marc Vittori, journaliste et éditorialiste au quotidien Les Echos, dans laquelle, après les allocutions d’ouverture prononcées par le Président de l’Université Paris Nanterre, Jean-François Balaudé, et Pascal Le Merrer, Président des Journées de l’économie, sont intervenus : Vincent Aussilloux, Directeur du Département économie-finances de France Stratégie ; Sylvie Goulard, Députée européenne ; Sébastien Jean, Directeur du Centre d’Études Prospectives et d’Informations Internationales (CEPII) ; Olivier Klein, Directeur Général de la BRED et Professeur d’économie et finance à HEC ; Lionel Ragot, Professeur d’économie à l’Université Paris Nanterre, membre d’EconomiX et Conseiller scientifique au CEPII ; Laurence Scialom, Professeure d’économie à l’Université Paris Nanterre, membre d’EconomiX, responsable du pôle finance de Terra Nova et membre du Conseil scientifique de l’ACPR.
Dynamisme des recrutements. Sur le quinquennal en cours, sans compter les post-doctorants et les doctorants, EconomiX a recruté 26 membres permanents. Parmi ceux-ci figurent 20 chercheurs et enseignants-chercheurs : 4 professeurs, 12 maîtres de conférences, 2 chargés de recherche CNRS et 2 PAST. Un nouveau professeur est en outre attendu pour la rentrée 2018. S’agissant des maîtres de conférences, il nous paraît important de souligner que les candidats que nous avions classés en premier sur les différents postes sont ceux que nous avons effectivement accueillis, alors même que nombre d’entre eux étaient aussi classés en première position dans d’autres universités, y compris franciliennes. Le recrutement de deux chargés de recherche CNRS au cours d’un même quinquennal nous semble également être un événement marquant, alors même qu’EconomiX doit faire face à la concurrence très vive des laboratoires situés dans Paris intra-muros. Ces recrutements sont à mettre au crédit de la mobilisation active des membres de l’unité et de la visibilité et la renommée du laboratoire qui contribuent évidemment à sa forte attractivité. A ces arrivées de collègues chercheurs et enseignants-chercheurs s’ajoute le recrutement de 6 ingénieurs, techniciens et administratifs : un administrateur des systèmes d’information (AI, CNRS), une gestionnaire financière et comptable (TCN, CNRS), une ingénieure d’études en production et analyse de données (IE, CNRS), un ingénieur de recherche en traitement et analyse de bases de données (IR, CNRS), une adjointe en gestion administrative (ATRF, Université) et un ingénieur chargé des partenariats et des coopérations internationales (Ingénieur d’études, Université). Ces arrivées au niveau du personnel d’appui à la recherche ont contribué à la restructuration de l’équipe ITA/BIATSS, en favorisant le travail en équipe afin d’assurer la continuité du service en cas d’absence de l’un des membres. Cela est apparu d’autant plus nécessaire que, durant l’année 2016, suite au départ de l’agent gestionnaire comptable et financier, le poste est resté vacant pendant près de quatre mois, ce qui a engendré des problèmes de fonctionnement et une charge de travail supplémentaire considérable pour l’équipe ITA/BIATSS déjà fortement sollicitée. Le renouvellement d’une partie de l’équipe ITA/BIATSS a ainsi permis une réorganisation aujourd’hui pleinement efficace grâce à l’implication de chacun. 
Réussites aux concours. Plusieurs recrutements résultent de la réussite aux concours de collègues. Ainsi, sur le quinquennal en cours, 8 de nos collègues maîtres de conférences ont accédé au statut de professeur et ont été nommés dans d’autres universités, en vertu de la politique de non recrutement interne du laboratoire. Une chargée de recherche CNRS a accédé au grade de directrice de recherche CNRS en 2016. Concernant le personnel ITA, le secrétaire général de l’unité a accédé à la première classe du corps des ingénieurs d’études CNRS. En complément de ces réussites relatives aux membres permanents, les résultats très positifs concernant le placement des jeunes docteurs du laboratoire doivent aussi être soulignés (voir tableau du devenir des docteurs en annexe 4A).
Professeurs invités. La volonté d’EconomiX de poursuivre son développement à l’international, notamment au travers de collaborations et partenariats, est marquée par le nombre important de professeurs invités accueillis au sein du laboratoire sur le quinquennal en cours. Depuis janvier 2013, EconomiX a ainsi reçu 102 professeurs invités provenant d’une vingtaine de pays différents. La venue de ces collègues permet des collaborations fructueuses sous la forme de rédaction d’articles, mais est aussi l’occasion de monter des projets au niveau international et de créer des partenariats institutionnels. A titre d’exemple, un projet de convention est en cours avec les universités de Turin et de Prague en vue de l’établissement d’un programme doctoral coordonné dans le domaine de l’économie du droit.   
Renforcement de la communication. Durant le quinquennal en cours, EconomiX a accordé une attention toute particulière au développement de sa politique de communication afin de renforcer la visibilité de l’unité. Cela peut être illustré par trois faits marquants : la création de la lettre externe du laboratoire, la refonte du site internet de l’unité et la participation active des membres d’EconomiX dans les médias. La lettre externe a été créée en 2013 et trois numéros sont publiés chaque année. Dans cette lettre figurent une chronique sur un sujet en prise avec l’actualité, un aperçu des manifestations organisées par le laboratoire (compte-rendu des événements passés et agenda des manifestations à venir), les informations relatives au personnel, etc. Cette lettre est diffusée au sein du milieu académique, mais aussi auprès des professionnels, assurant ainsi une large visibilité de l’activité de l’unité. Le nouveau site internet d’EconomiX a été mis en ligne en septembre 2017 et comprend une multitude d’informations relatives à nos activités en matière de séminaires, de colloques, de venues prochaines de professeurs invités, de publications, d’interventions dans les médias, etc. Sur ce dernier point, il est à souligner de nombreuses interventions des membres du laboratoire dans les médias, vecteur qui, à côté des publications académiques, contribue à assurer une diffusion auprès d’un large public des travaux et activités de l’unité. 
1.4	Organisation et vie de l’unité
1.4.1	Données chiffrées
Conformément aux recommandations du HCERES, les données demandées figurent dans le fichier Excel « Données du contrat en cours ».
1.4.2	Pilotage, animation, organisation de l’unité
1.4.2.1	Organisation
Comme précédemment mentionné, EconomiX est structuré autour de trois axes qui assurent l’animation scientifique et la représentation des différentes spécialités et sensibilités dans le processus de décision de l’unité. Il est à noter que les axes ne sont pas autonomes d’un point de vue budgétaire, la répartition des moyens au sein de l’unité étant en effet indépendante de la logique des axes et s’effectuant selon une procédure d’appels à projets (voir infra).
1.4.2.2	Pilotage
La gestion du laboratoire, ainsi que la prise de décisions afférentes, se réalisent dans une structure de gouvernance distribuée sur quatre niveaux. Le premier niveau est celui du directoire regroupant la direction de l’unité et les responsables des trois axes de recherche du laboratoire. Cette structure se réunit environ une fois par mois et assiste la direction dans les principales prises de décision (examen des réponses aux appels d’offre internes, des demandes de soutien de doctorants, etc.). Les décisions plus structurelles sont discutées en conseil de laboratoire, qui constitue le deuxième niveau de l’organisation d’EconomiX. Il est composé de 21 membres (voir règlement intérieur du laboratoire en annexe 1.2), se réunit à fréquence élevée dès qu’une décision importante doit être prise, illustrant une volonté appuyée de discussion et concertation. Le troisième niveau est l’assemblée générale de tous les membres d’EconomiX qui se réunit une fois par an. Enfin, au quatrième niveau, un comité d’agrément (le conseil de laboratoire restreint aux chercheurs et enseignants-chercheurs) se réunit deux fois par an pour examiner les demandes d’adhésion et délibérer sur le statut des membres de l’unité de recherche compte tenu des critères d’appartenance définis dans le règlement intérieur du laboratoire (voir annexe 1.2). Les comptes-rendus de toutes les réunions, y compris celles du directoire, sont systématiquement diffusés à l’ensemble des membres de l’unité.
1.4.2.3	Affectation des ressources : budget et appels à projets
Le budget du laboratoire (dotation des tutelles) est divisé en deux parties. La première partie sert à financer les moyens de base et garantit la mise à disposition, par l’unité, d’un poste de travail à chacun des membres et des doctorants. La seconde sert à financer missions, organisations de manifestations (colloques, workshops, séminaires, journées…), vacations et achats dédiés à la recherche. Cette partie est distribuée sur la base d’appels à projets internes biannuels sélectionnés par le directoire — qui rend des avis motivés et publics — en fonction de leurs retombées attendues et du potentiel scientifique de l’équipe proposant le projet. Cette procédure vise à permettre une décentralisation raisonnée de la dépense, selon une flexibilité conciliant la gestion des évolutions thématiques et une planification des dépenses ainsi que la réalisation d’arbitrages intertemporels.
Au sein du directoire, les projets sont d’abord évalués de manière indépendante par deux rapporteurs. A cette fin, un formulaire en ligne sur l’intranet est utilisé, dans lequel le rapporteur doit justifier ses appréciations en vertu de critères préalablement définis (originalité du projet et contribution au progrès des connaissances scientifiques, clarté et vérifiabilité des objectifs, pertinence des méthodes et des techniques utilisées, adéquation des ressources humaines et matérielles déjà disponibles et/ou requises, capacité de l’équipe proposée à mener à bien le projet). Les rapports ainsi établis sont ensuite utilisés en séance pour décider, projet par projet, du financement attribué. Un avis motivé est transmis aux porteurs de projets et les résultats des délibérations sont rendus publics. Les responsables d’axe sont amenés à entrer en contact avec les responsables des projets refusés ou ayant fait l’objet de restrictions budgétaires importantes pour les aider à améliorer leur projet. Une procédure analogue au revise and resubmit des revues internationales est ainsi pratiquée entre les appels à projets. Une fois un budget attribué à un projet, le groupe-projet et son responsable bénéficient d’une très large autonomie dans l’utilisation effective de leur budget. Cela permet aux collectifs bénéficiaires des projets une grande réactivité et une grande liberté dans la mise en œuvre de leur stratégie scientifique. Les réattributions de crédits dépendent des résultats constatés. 
En complément à ce dispositif, a été instauré en janvier 2012 un système « petits déplacements » visant à financer la participation à un colloque non nécessairement adossé à un projet. Ajoutons que le laboratoire a mis en place un dispositif spécifique de soutien direct en faveur des doctorants pour leur financer soit des formations (en début de thèse), soit des participations à des colloques leur permettant de valoriser leurs travaux, soit des séjours dans des laboratoires à l’étranger. Là aussi, ces moyens sont attribués en fonction de la qualité scientifique des projets soumis au directoire et du potentiel des candidats : en moyenne, une mission est financée par doctorant chaque année avec de fortes disparités liées à la volonté de permettre aux plus dynamiques d’entre eux de valoriser pleinement leur travail. 
Signalons aussi que les groupes de travail qui se forment en dehors des projets financés par la procédure d’appel d’offres interne sont également rendus visibles au sein du laboratoire, en accord avec le directoire. Cet affichage du travail réalisé au sein d’EconomiX permet de favoriser les collaborations futures via la diffusion de l’information concernant les initiatives et la dynamique de recherche des membres de l’équipe, et d’anticiper sur l’évolution des programmes de recherche et les éventuelles demandes de soutien financier à venir. 
1.4.2.4	Animation scientifique « interne »
Outre les appels à projets internes présentés ci-dessus, l’animation scientifique de l’unité repose sur divers séminaires réguliers. Au niveau d’EconomiX dans sa globalité, deux séminaires fédèrent l’ensemble du laboratoire. Le séminaire « lunch », organisé à raison d'une séance d'une heure toutes les deux semaines, est un séminaire interne dans lequel les chercheurs du laboratoire présentent leurs travaux devant l'ensemble des membres d'EconomiX. Cette formule bénéficie d'un succès important, une cinquantaine de chercheurs d'EconomiX assistant de façon très régulière au séminaire. En alternance avec le séminaire « lunch » a lieu le séminaire doctorants (une heure toutes les deux semaines) dans lequel les doctorants présentent leurs travaux devant les autres doctorants du laboratoire, les seniors qui souhaitent y assister et deux discutants (un senior et un junior). A la fin de l’année universitaire, les doctorants remettent un prix à celui d’entre eux ayant réalisé la meilleure présentation lors du séminaire. Mentionnons aussi le séminaire « jeunes chercheurs » accueillant à chaque campagne de recrutement entre 16 et 20 candidats au job market.
En plus de ces séminaires transversaux, citons les séminaires réguliers organisés au sein des axes. Outre le groupe « Crises et nouvelles régulations financières » qui se réunit tous les 15 jours et le groupe « Jeunes économètres » réunissant une vingtaine de membres tous les mois, l’axe MIBEF fonctionne sur le principe de journées, avec trois rendez-vous organisés chaque année : les tables rondes de la macro-finance contemporaine, les journées d’économétrie financière et les doctoriales en macroéconomie internationale et économétrie financière. L’axe DDEE héberge quant à lui un séminaire qui se réunit toutes les deux semaines et un groupe de travail autour de l’économie comportementale se réunissant à la même fréquence. Le séminaire LIEN (Law, Institutions and Economics in Nanterre), bimensuel, est le séminaire de l’axe DIRIS fédérant les membres travaillant en économie du droit. Deux autres séminaires réguliers sont hébergés par l’axe DIRIS, le séminaire « Economies du monde musulman » et le séminaire « Analyse et Modélisation des Interactions Sociales » réunissant économistes et mathématiciens travaillant sur les questions d’interactions sociales entre agents ou groupes d’agents. A ces séminaires, il convient d’ajouter les conférences et workshops récurrents, décrits dans le bilan de chaque axe. 
1.4.2.5	Communication interne et externe
1.4.2.5.1	Communication interne
L’un des principaux outils de communication au sein du laboratoire est le site internet (comprenant un intranet et un extranet) conçu, développé et administré par Frédéric Lebiet. L’utilisation de l’intranet est quotidienne et devenue indispensable pour l’ensemble des membres du laboratoire, dans la mesure où celui-ci comprend de multiples outils : (i) gestionnaire d’appels à projets internes (soumission des projets, évaluation par le directoire et affichage des résultats) ; (ii) gestionnaire des demandes de soutien à destination des doctorants (soumission des demandes, évaluation par le directoire et affichage des résultats) ; (iii) gestionnaire des publications en ligne permettant aux membres du laboratoire de renseigner régulièrement leurs publications et de les indexer automatiquement selon la catégorisation du CNRS ; (iv) système permettant aux membres du laboratoire de créer et de mettre à jour leurs pages personnelles, etc. Outre les sections traditionnelles (activités, publications, documents de travail, pages personnelles, …), le site public inclut une section « Recrutement » destinée à rendre publique la politique de recrutement en économie à l’Université Paris Nanterre et sa mise en œuvre.
La lettre d’information du laboratoire, conçue par Nasam Zaroualete, est diffusée électroniquement de façon hebdomadaire à l’ensemble des membres et comprend de multiples informations utiles comme les appels à communications, l’annonce de séminaires, l’annonce d’appels d’offres et de prix, les soutenances de thèses à venir, les offres d’emplois, la publication de documents de travail, etc. 
1.4.2.5.2	Communication externe
Outre le site internet entièrement revu, vitrine de l’activité scientifique de l’unité, et la lettre externe du laboratoire (voir supra), un dernier vecteur de communication est plus spécifiquement dévolu à la visibilité des résultats obtenus par les membres d’EconomiX dans leurs recherches : il s’agit de la série de documents de travail qui a été mise en place en 2006 avec une procédure de double référé interne et rapide. Succédant à Michael Brei et Antoine Rebeyrol, puis à Jean-Pierre Allegret et Eliane El Badaoui, ce sont désormais Eliane El Badaoui et Ouarda Merrouche qui assurent la gestion de cette activité, assistées de Nasam Zaroualete. Les documents de travail sont non seulement disponibles à partir du site du laboratoire, mais sont aussi consultables sur HAL et sur la base de données des Research Papers in Economics (RePEc) gérée par l’Université du Connecticut (USA), ce qui contribue à accroître la visibilité des auteurs et d’EconomiX au plan international. De façon générale, EconomiX s’inscrit dans la politique menée par l’Université Paris Nanterre en matière d’open access puisque l’unité a fait partie des laboratoires pilotes dans le cadre de la mise en place du nouveau portail HAL de l'établissement.
1.4.3	Parité
Si l’on considère uniquement les membres permanents de l’unité, la répartition est la suivante : 40% de femmes et 60% d’hommes ; le ratio femmes / hommes parmi les enseignants-chercheurs et chercheurs de l’unité étant égal à 0,74. EconomiX s’efforce de favoriser la parité et l’égalité professionnelle entre les femmes et les hommes. A titre d’exemple, la direction de l’unité est assurée par une femme, de même que la responsabilité d’un des axes et de la série des documents de travail d’EconomiX. Les femmes sont aussi impliquées dans l’animation des séminaires et journées d’axes du laboratoire : ce sont ainsi des femmes qui organisent (ou co-organisent) le séminaire LIEN, le groupe de travail en économie comportementale, le séminaire sur les crises et les nouvelles régulations financières, les tables rondes de la macro-finance contemporaine, les journées d’économétrie financière, les doctoriales en macroéconomie internationale et économétrie financière, etc. 
1.4.4	Intégrité scientifique
EconomiX accorde une attention toute particulière au respect de l’intégrité scientifique. A titre d’exemple, une réunion est organisée, à l’initiative de la direction de l’unité et du responsable des études doctorales au sein d’EconomiX, de façon systématique à chaque rentrée universitaire avec les nouveaux doctorants de l’unité. Cette réunion vise non seulement à présenter aux doctorants les moyens mis en œuvre par le laboratoire à leur destination, les principales étapes de la thèse, etc., mais aussi quelques règles de base en matière de déontologie. Ils sont ainsi mis en garde contre le plagiat et sont informés des règles à respecter lors du processus de soumission d’articles (pas de soumission simultanée du même article à plusieurs revues). 
Une doctorante de l’unité a vu un de ses chapitres de thèse plagié : une large partie des développements figurant dans ce chapitre a en effet été publiée dans le cadre d’un document de travail d’un laboratoire étranger en 2016. EconomiX s’est immédiatement mobilisé et a pris contact avec le service juridique de l’Université pour violation de la propriété intellectuelle. A l’issue de la procédure, une solution à l’amiable a pu être trouvée avec le laboratoire étranger, consistant en une modification de nombreux passages du document de travail et une reconnaissance de l’antériorité du travail réalisé par la doctorante d’EconomiX.
Du fait de la nature empirique d’un grand nombre de travaux réalisés au sein de l’unité, les membres d’EconomiX sont aussi très sensibilisés à la question des données. Afin de permettre la réplicabilité des études réalisées, la plupart des membres du laboratoire mettent à disposition de la communauté scientifique les bases de données construites ainsi que les programmes informatiques qu’ils ont élaborés. Ce matériel est notamment fourni lors du processus de soumission des articles auprès de revues à comité de lecture et/ou accessible en ligne à partir des pages personnelles des membres du laboratoire.
1.4.5	Protection et sécurité
Dans le cadre de la démarche qualité, un contrat de service a été signé avec la Délégation Ile-de-France Ouest et Nord du CNRS, permettant de formaliser les engagements de la délégation à apporter aux unités un service performant et de qualité. Les Instituts s'engagent également à pérenniser des emplois dits clés afin de ne pas interrompre l'activité de l'unité.
S’agissant de l’hygiène et la sécurité, aucun accident ni incident n’est survenu dans l’unité. EconomiX n’est pas sujette aux risques majeurs, le principal risque étant lié au travail sur poste informatique. A ce titre, il convient de mentionner qu’une attention est portée à l’ergonomie des postes de travail informatiques. Un de nos ingénieurs d’études, Abdou Rabba, a été nommé assistant prévention (ACMO) et a, à ce titre, réalisé un cahier visant à relever les problèmes liés à la sécurité et la santé sur le lieu de travail. Plusieurs enseignants-chercheurs ont par ailleurs suivi une formation leur permettant d’assurer les gestes de première urgence en cas de nécessité.
1.5	Analyse SWOT
1.5.1	Points forts
Une structure de gouvernance transparente fonctionnant très efficacement et de façon collégiale. Notre architecture autour de quatre niveaux (directoire, conseil de laboratoire, assemblée générale, comité d’agrément) permet une prise de décision très rapide et toujours collégiale. Ainsi que le soulignait l’AERES dans son précédent rapport, ce mode de pilotage original « conjugue parfaitement les exigences d’efficacité dans la gouvernance des moyens et de collégialité dans la prise de décision tout en respectant la diversité des missions de recherche et d’encadrement doctoral poursuivies par l’unité. »
Une attribution des financements sur la base d’une procédure d’appels à projets. Les axes ne disposent pas de budget spécifique et le financement de la recherche s’effectue sur la base d’un appel à projets interne lancé deux fois par an. Comme mentionné par l’AERES dans son précédent rapport, cela « constitue, selon les membres du comité d’experts, un modèle d’efficacité au service d’une politique incitative pilotée par les projets de recherche et non par les structures de recherche dont devraient s’inspirer les autres unités de recherche en France. »
Une structuration de la recherche reflétant la richesse des travaux tout en affichant les points forts de l’unité. Le resserrement de l’organisation de la recherche autour de trois axes permet de mettre en évidence la diversité des travaux menés au sein du laboratoire, tout en affichant son identification forte sur les thématiques liées à la macroéconomie, la finance, l’économétrie, l’environnement, l’énergie, la théorie économique et l’économie du droit. Nous avons ainsi renforcé l’un des points forts souligné par l’AERES dans son précédent rapport, à savoir « l’impression d’une réelle homogénéité scientifique, mais aussi le sentiment qu’EconomiX est bien une unité capable d’organiser ses recherches de manière efficace en répartissant la diversité de ses forces autour de projets mobilisateurs. » De même, cette nouvelle structuration de la recherche permet « de renforcer les synergies de compétences entre les axes, mais aussi entre les théoriciens, les modélisateurs et les économètres, afin de favoriser les avancées, l’originalité, la portée des recherches, voire les ruptures scientifiques. » (rapport AERES, 2007-2012).
Une très forte amélioration de la qualité des supports de publication. La « forte amélioration quantitative et qualitative s’agissant des articles publiés dans les revues internationales » relevée par l’AERES dans son rapport précédent est très fortement renforcée puisque près de 60% des articles sont publiés dans des revues de rang A (contre 34% en 2007-2012).
Le maintien de la politique de non primo-recrutement interne et la forte attractivité du laboratoire. Notre politique de non primo-recrutement interne s’avère très bénéfique pour nos jeunes docteurs qui bénéficient d’une excellente insertion professionnelle, mais aussi pour les maîtres de conférences de l’unité puisque huit d’entre eux sont devenus professeurs dans d’autres universités sur le quinquennal en cours. Grâce aux nombreux recrutements d’enseignants-chercheurs et de deux chercheurs CNRS, la pyramide des âges du laboratoire est désormais pleinement favorable. Ces recrutements témoignent de la très vive attractivité du laboratoire, point fort renforcé par le fait que les candidats que nous avions classés en première position sur les différents postes sont ceux que nous avons effectivement accueillis, alors même que nombre d’entre eux étaient aussi classés premiers dans d’autres universités, y compris franciliennes.
Une politique doctorale très active. Outre la procédure spécifique de soutien financier aux doctorants, le séminaire doctorants, l’existence d’une formation doctorale développée, d’un comité de suivi des thèses et d’une charte du doctorant EconomiX permettent à l’unité d’afficher des performances en matière d’encadrement doctoral et de production des thèses pleinement satisfaisantes. Ce point fort, déjà mis en exergue par l’AERES dans son précédent rapport, s’est vu renforcé dans le quinquennal en cours avec (i) la volonté de n’inscrire que des thèses financées, (ii) un taux d’abandon très faible et (iii) une durée moyenne des thèses égale à 3,5 ans. Les doctorants sont aussi très fortement impliqués et pleinement intégrés dans le laboratoire, avec (i) une participation active à l’organisation des manifestations, (ii) de nombreuses collaborations avec les membres « seniors » de l’unité sous la forme de co-écritures d’articles et de participation à des projets de recherche, mais également (iii) dans la prise de décision puisque ceux-ci sont consultés dans le cadre de diverses procédures les concernant.
Une importante valorisation et diffusion de la recherche ainsi que de nombreuses et riches interactions avec l’environnement économique et social. EconomiX organise de façon très régulière divers séminaires, workshops et colloques nationaux et internationaux, qui ont conduit l’unité à inviter un grand nombre de scientifiques internationaux en complément de l’accueil des nombreux professeurs invités. EconomiX participe également très activement au débat public et a de nombreux partenariats avec des institutions académiques et du monde professionnel, constituant « indiscutablement un point fort de cette unité. Nombreux sont les membres de l’unité qui irriguent de manière variée le monde économique et les pouvoirs publics en apportant leur expertise. » (rapport AERES, 2007-2012). Ces interactions s’illustrent aussi par la très vive activité contractuelle de l’unité, permettant notamment la part croissante des financements de type CIFRE pour nos doctorants et venant ainsi pallier en partie la pénurie de contrats doctoraux.
1.5.2	Points à améliorer
Si EconomiX a une activité contractuelle très dynamique et a obtenu de bons résultats en matière de projets ANR au cours du quinquennal, il reste à poursuivre les efforts en matière de réponse aux appels d’offres internationaux, en particulier européens. Des résultats encourageants sont d’ores et déjà à souligner avec la participation active de l’unité à un projet Jean Monnet et la réussite d’un de nos jeunes collègues auprès de l’équivalent polonais de l’ANR, mais il convient de renforcer cette dynamique. L’accueil des très nombreux professeurs invités, en encourageant les collaborations internationales et les échanges sous la forme d’invitations réciproques à l’étranger des membres d’EconomiX, doit permettre de favoriser les réponses aux appels d’offres européens. Plusieurs projets sont en cours dans ce sens, en particulier autour des thématiques de macroéconomie et finance internationales et d’économétrie, ainsi que dans le champ de l’économie du droit. L’ancrage du laboratoire dans les réseaux d’excellence à l’échelle internationale est clairement un objectif prioritaire du quinquennal à venir. 
1.5.3	Possibilités offertes par le contexte
Les nombreux recrutements effectués lors du quinquennal 2013-2018 ont permis d’accentuer les points forts d’EconomiX sur ses champs « historiques » (macroéconomie, finance, économétrie, environnement, énergie), mais aussi de renforcer des thématiques relativement jeunes au sein de l’unité (économie du droit, économie des inégalités) ou de faire émerger de nouvelles dynamiques (économie comportementale, économie expérimentale, économie du risque). La diversité des recrutements et l’arrivée des nouveaux collègues permettent d’étendre le réseau d’EconomiX, non seulement au niveau national, mais aussi international. Plusieurs des collègues recrutés lors du quinquennal en cours étaient en effet en poste à l’étranger ou avaient effectué un post-doctorat à l’international, ce qui doit permettre au laboratoire de renforcer des liens existants ou d’en nouer de nouveaux avec des partenaires internationaux. Il s’agit d’une réelle opportunité dont EconomiX a commencé à se saisir lors du quinquennal en cours et qui doit se poursuivre, notamment en vue du montage de projets européens et internationaux.
